 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.001225    3.387222    0.495869
    2          6             0        2.934552    2.255710    0.081478
    3          6             0        2.191593    0.927218   -0.032219
    4          6             0        3.110439   -0.218507   -0.454843
    5          6             0        2.349184   -1.521997   -0.703825
    6          6             0        1.868813   -2.182622    0.587510
    7          6             0        0.904804   -3.349104    0.359287
    8          6             0       -0.382332   -2.982362   -0.385977
    9          6             0       -1.130913   -1.805019    0.234615
   10          6             0       -2.426845   -1.497589   -0.511912
   11          6             0       -3.173047   -0.287907    0.053826
   12          6             0       -2.422822    1.029009   -0.139843
   13          6             0       -3.257732    2.235311    0.283297
   14          6             0       -2.483257    3.538451    0.124147
   15          1             0        1.555607    3.177692    1.466316
   16          1             0        2.542831    4.327785    0.563930
   17          1             0        1.199277    3.504473   -0.230230
   18          1             0        3.738386    2.159125    0.814998
   19          1             0        3.392556    2.497177   -0.880558
   20          1             0        1.733176    0.699747    0.932283
   21          1             0        1.387936    1.030943   -0.766201
   22          1             0        3.872274   -0.378676    0.311599
   23          1             0        3.624399    0.071124   -1.374894
   24          1             0        2.994648   -2.222710   -1.238995
   25          1             0        1.497591   -1.301839   -1.348471
   26          1             0        1.382380   -1.442561    1.222311
   27          1             0        2.737940   -2.554439    1.136780
   28          1             0        0.638883   -3.764314    1.334839
   29          1             0        1.417928   -4.133492   -0.202786
   30          1             0       -1.035354   -3.859032   -0.393245
   31          1             0       -0.150838   -2.748588   -1.427122
   32          1             0       -0.493100   -0.923207    0.205624
   33          1             0       -1.356881   -2.026665    1.280349
   34          1             0       -2.198437   -1.314228   -1.565092
   35          1             0       -3.082068   -2.371272   -0.466022
   36          1             0       -3.361780   -0.444146    1.118686
   37          1             0       -4.143332   -0.213224   -0.444150
   38          1             0       -1.501267    1.021269    0.444699
   39          1             0       -2.148864    1.135006   -1.192584
   40          1             0       -4.167462    2.276906   -0.320501
   41          1             0       -3.559417    2.117396    1.326753
   42          1             0       -1.589262    3.529049    0.744415
   43          1             0       -2.178835    3.676138   -0.911478
   44          1             0       -3.095109    4.388486    0.417126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.3635                23.4528                33.4729
 Red. masses --     9.7950                 9.1196                 7.9677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0015                 0.0005                 0.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.03  -0.01   0.15    -0.00  -0.00  -0.00    -0.01   0.01  -0.11
  13   6    -0.02   0.01  -0.07     0.00  -0.00   0.00     0.08  -0.02   0.19
  14   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  15   1     0.00   0.00  -0.00     0.01   0.00  -0.02    -0.00  -0.00   0.00
  16   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  18   1     0.01  -0.00   0.00     0.12  -0.01   0.10    -0.01   0.00  -0.01
  19   1    -0.00  -0.00   0.00    -0.07  -0.03   0.14     0.00   0.00  -0.01
  20   1     0.01   0.01  -0.02     0.04   0.02  -0.07    -0.00  -0.00   0.01
  21   1    -0.01   0.00  -0.01    -0.20   0.03  -0.18     0.00  -0.00   0.00
  22   1     0.01  -0.00   0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  23   1    -0.02  -0.01   0.03     0.07   0.04  -0.14     0.00   0.00  -0.00
  24   1     0.03  -0.03  -0.03    -0.22   0.24   0.18     0.01  -0.01  -0.01
  25   1     0.01  -0.00   0.01    -0.10   0.02  -0.09     0.00   0.00   0.00
  26   1     0.00  -0.00  -0.00     0.07  -0.13  -0.13     0.00   0.00   0.00
  27   1    -0.04   0.02  -0.02     0.56  -0.24   0.35    -0.02   0.01  -0.01
  28   1    -0.04  -0.06   0.15    -0.00  -0.02   0.02    -0.01  -0.01   0.03
  29   1    -0.04   0.06   0.04    -0.12   0.19   0.14    -0.01   0.01   0.01
  30   1     0.09   0.11   0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  31   1     0.02   0.02  -0.09     0.01   0.01  -0.06    -0.01  -0.01   0.03
  32   1     0.00   0.00   0.00     0.01   0.01  -0.00     0.01   0.02   0.01
  33   1     0.01   0.01  -0.06    -0.00  -0.00   0.02     0.03   0.03  -0.14
  34   1     0.02   0.01  -0.05     0.00   0.00  -0.02     0.01   0.01  -0.03
  35   1    -0.10  -0.13   0.01    -0.00  -0.00   0.00    -0.13  -0.17   0.01
  36   1    -0.09  -0.06   0.39    -0.00  -0.00   0.02    -0.04  -0.02   0.18
  37   1     0.49  -0.04   0.24     0.02  -0.00   0.01     0.39  -0.03   0.20
  38   1    -0.23   0.00  -0.13     0.00  -0.00   0.00     0.11  -0.00   0.05
  39   1     0.12   0.05  -0.45     0.00   0.00  -0.00    -0.09  -0.03   0.35
  40   1     0.13  -0.01   0.08    -0.01   0.00  -0.01    -0.43   0.02  -0.27
  41   1    -0.06  -0.02   0.18     0.00   0.00  -0.01     0.14   0.05  -0.43
  42   1    -0.01  -0.00  -0.01     0.00   0.00   0.00     0.05   0.00   0.03
  43   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.04
  44   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2959.9189              2961.6918              2967.0857
 Red. masses --     1.8983                 1.9394                 1.7552
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5482                 5.7626                20.7622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
   2   6    -0.01   0.01  -0.04     0.03  -0.03   0.16    -0.02   0.00  -0.01
   3   6     0.01  -0.00   0.02    -0.02   0.00  -0.03     0.01   0.00  -0.01
   4   6    -0.01  -0.01   0.05     0.00   0.05  -0.20     0.06  -0.00   0.04
   5   6     0.03  -0.03  -0.03     0.04  -0.02   0.00    -0.14   0.13   0.06
   6   6     0.01  -0.01  -0.01    -0.07   0.04  -0.02    -0.08   0.03  -0.04
   7   6    -0.10   0.07   0.16    -0.02  -0.00   0.04    -0.00  -0.06   0.05
   8   6    -0.10  -0.12   0.05    -0.03  -0.04   0.02    -0.00  -0.01   0.02
   9   6     0.02   0.03  -0.07     0.01   0.01  -0.02     0.02   0.02  -0.07
  10   6     0.02   0.03  -0.01     0.01   0.01  -0.00     0.02   0.02  -0.01
  11   6    -0.01   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00   0.01
  12   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  13   6     0.01  -0.00   0.01     0.00  -0.00   0.00     0.01  -0.00   0.01
  14   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.01   0.00  -0.01    -0.02  -0.01   0.04     0.00   0.00  -0.00
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   1    -0.01   0.00  -0.01     0.03  -0.00   0.02    -0.00   0.00  -0.00
  18   1     0.07  -0.01   0.06    -0.27   0.03  -0.23     0.05  -0.01   0.05
  19   1    -0.05  -0.02   0.10     0.17   0.09  -0.34     0.00   0.00  -0.01
  20   1     0.02   0.01  -0.04    -0.01  -0.00   0.00    -0.03  -0.02   0.07
  21   1    -0.05   0.01  -0.04     0.10  -0.01   0.09    -0.01   0.00  -0.02
  22   1    -0.04   0.01  -0.03     0.26  -0.05   0.25    -0.21   0.05  -0.23
  23   1     0.07   0.04  -0.13    -0.27  -0.15   0.47    -0.03  -0.03   0.09
  24   1    -0.11   0.12   0.09    -0.04   0.05   0.04     0.40  -0.43  -0.32
  25   1     0.01  -0.01   0.00    -0.11   0.03  -0.08     0.12  -0.02   0.11
  26   1    -0.03   0.05   0.04     0.02  -0.05  -0.05    -0.01   0.01  -0.00
  27   1    -0.01   0.00  -0.01     0.22  -0.10   0.14     0.27  -0.12   0.16
  28   1     0.08   0.14  -0.29     0.03   0.05  -0.12     0.08   0.10  -0.26
  29   1     0.26  -0.39  -0.28     0.02  -0.04  -0.02    -0.08   0.10   0.09
  30   1     0.32   0.43  -0.00     0.09   0.12   0.00    -0.00  -0.00   0.00
  31   1     0.03   0.02  -0.16     0.01   0.01  -0.05     0.02   0.02  -0.08
  32   1    -0.03  -0.05  -0.01    -0.01  -0.01  -0.00    -0.00  -0.01  -0.01
  33   1    -0.06  -0.06   0.26    -0.02  -0.02   0.08    -0.06  -0.06   0.27
  34   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.02
  35   1    -0.09  -0.12   0.01    -0.03  -0.04   0.00    -0.06  -0.08   0.01
  36   1    -0.00   0.00  -0.02     0.00   0.00  -0.02     0.01   0.01  -0.06
  37   1     0.05  -0.00   0.03     0.01  -0.00   0.01     0.04  -0.00   0.03
  38   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.01
  39   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.04
  40   1    -0.03   0.00  -0.02    -0.01   0.00  -0.01    -0.04   0.00  -0.03
  41   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.01   0.00  -0.02
  42   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  43   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  44   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2969.2416              2969.8182              2971.1171
 Red. masses --     1.7407                 1.7707                 1.7078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0802                61.6560                24.5917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.01   0.00  -0.02     0.00  -0.00   0.01
   2   6     0.00  -0.01   0.04     0.02  -0.04   0.18     0.01   0.01  -0.04
   3   6     0.02  -0.00   0.02     0.12  -0.01   0.07    -0.03   0.00  -0.02
   4   6    -0.01  -0.01   0.02    -0.05  -0.03   0.08    -0.03   0.01  -0.03
   5   6    -0.01   0.01   0.00    -0.02   0.00  -0.01     0.05  -0.04  -0.02
   6   6     0.00  -0.00   0.00     0.02  -0.01   0.01     0.05  -0.02   0.03
   7   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.03  -0.04  -0.03
   8   6     0.00   0.00  -0.02     0.01   0.02   0.01     0.05   0.06   0.00
   9   6    -0.00  -0.01   0.01     0.01   0.01  -0.05     0.04   0.04  -0.16
  10   6     0.03   0.05   0.08     0.00   0.00  -0.02     0.03   0.05   0.01
  11   6    -0.07   0.00   0.02     0.01  -0.00   0.00    -0.05  -0.01   0.06
  12   6     0.03   0.01  -0.14    -0.01  -0.00   0.04    -0.01  -0.00   0.04
  13   6    -0.06   0.01  -0.15     0.02  -0.00   0.03     0.03  -0.00   0.02
  14   6     0.00  -0.00   0.02    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.01    -0.03  -0.01   0.05     0.01   0.00  -0.01
  16   1    -0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.00   0.00
  17   1     0.01  -0.00   0.01     0.06  -0.01   0.05    -0.01   0.00  -0.01
  18   1    -0.05   0.01  -0.04    -0.25   0.03  -0.22     0.03  -0.00   0.02
  19   1     0.04   0.02  -0.08     0.20   0.10  -0.41    -0.06  -0.03   0.13
  20   1    -0.01  -0.01   0.02    -0.05  -0.04   0.16     0.01   0.01  -0.04
  21   1    -0.09   0.01  -0.08    -0.40   0.06  -0.39     0.11  -0.01   0.10
  22   1    -0.01   0.00  -0.01     0.02  -0.01   0.04     0.11  -0.02   0.11
  23   1     0.03   0.02  -0.06     0.17   0.10  -0.32    -0.01  -0.00   0.00
  24   1     0.02  -0.02  -0.02    -0.01   0.00  -0.00    -0.13   0.14   0.10
  25   1     0.01  -0.00   0.01     0.08  -0.02   0.06    -0.05   0.01  -0.04
  26   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.01  -0.01  -0.00
  27   1    -0.00   0.00  -0.00    -0.07   0.03  -0.04    -0.18   0.08  -0.11
  28   1    -0.01  -0.01   0.02    -0.00  -0.01   0.01     0.01  -0.00  -0.02
  29   1    -0.01   0.01   0.01    -0.01   0.01   0.01    -0.11   0.16   0.12
  30   1     0.01   0.01  -0.00    -0.05  -0.07   0.00    -0.18  -0.24   0.01
  31   1    -0.02  -0.02   0.08     0.01   0.01  -0.03     0.02   0.02  -0.05
  32   1     0.02   0.03   0.00     0.00   0.00  -0.01    -0.00  -0.01  -0.02
  33   1     0.01   0.01  -0.03    -0.04  -0.04   0.17    -0.14  -0.14   0.61
  34   1     0.08   0.07  -0.31    -0.01  -0.01   0.05     0.02   0.02  -0.07
  35   1    -0.19  -0.25   0.03     0.01   0.01  -0.00    -0.15  -0.20   0.02
  36   1     0.02   0.03  -0.20    -0.00  -0.00   0.01     0.04   0.04  -0.28
  37   1     0.23  -0.02   0.13    -0.02   0.00  -0.01     0.13  -0.01   0.08
  38   1     0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  39   1    -0.13  -0.05   0.52     0.03   0.01  -0.13     0.03   0.01  -0.13
  40   1     0.34  -0.02   0.22    -0.09   0.00  -0.06    -0.12   0.01  -0.09
  41   1    -0.10  -0.04   0.31     0.02   0.01  -0.04    -0.00  -0.00   0.03
  42   1    -0.04   0.00  -0.03     0.01   0.00   0.01     0.01   0.00   0.01
  43   1     0.02   0.01  -0.06    -0.01  -0.00   0.02    -0.00  -0.00   0.01
  44   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  2973.9314              2975.7666              2976.8230
 Red. masses --     1.5194                 1.5627                 1.5319
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.7536                21.8138                24.9705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
   2   6    -0.00   0.00  -0.01     0.05   0.00  -0.01     0.08   0.01  -0.01
   3   6     0.01   0.00  -0.02    -0.02  -0.00   0.01    -0.01   0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.06  -0.00  -0.01    -0.09  -0.00  -0.01
   5   6     0.00   0.00   0.01    -0.01  -0.00  -0.00    -0.03   0.03   0.03
   6   6     0.00   0.00   0.01     0.04  -0.02   0.02    -0.00  -0.00  -0.00
   7   6     0.01  -0.01  -0.01     0.02  -0.11   0.05     0.01  -0.05   0.02
   8   6    -0.00  -0.01  -0.06    -0.02  -0.02   0.05    -0.03  -0.04  -0.03
   9   6    -0.01  -0.01   0.01     0.00   0.01  -0.01    -0.01  -0.01   0.06
  10   6     0.06   0.09   0.11     0.01   0.00  -0.05    -0.02  -0.02   0.04
  11   6     0.11   0.00   0.00     0.03   0.01  -0.08    -0.02  -0.01   0.05
  12   6    -0.03  -0.00   0.04     0.02   0.01  -0.05    -0.03  -0.00   0.02
  13   6    -0.02  -0.01   0.05    -0.09  -0.00   0.01     0.10   0.01  -0.03
  14   6     0.00  -0.00  -0.01     0.01  -0.01   0.00    -0.01   0.01   0.00
  15   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.01   0.00  -0.02
  16   1    -0.00  -0.00   0.00     0.01   0.01   0.00     0.01   0.02   0.00
  17   1    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.01  -0.00   0.01
  18   1     0.02  -0.00   0.02    -0.12   0.02  -0.12    -0.20   0.03  -0.20
  19   1    -0.00  -0.00   0.00    -0.06  -0.03   0.14    -0.10  -0.06   0.25
  20   1    -0.03  -0.02   0.06     0.03   0.02  -0.08     0.01   0.01  -0.02
  21   1    -0.01   0.00  -0.01     0.04  -0.01   0.04     0.03  -0.00   0.03
  22   1     0.00  -0.00   0.00     0.16  -0.04   0.18     0.23  -0.05   0.25
  23   1    -0.00  -0.00   0.00     0.07   0.05  -0.15     0.10   0.07  -0.22
  24   1     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.11  -0.12  -0.09
  25   1    -0.02   0.01  -0.02     0.02  -0.01   0.01    -0.02   0.01  -0.01
  26   1     0.01  -0.01  -0.01    -0.01   0.01   0.02    -0.01   0.01   0.01
  27   1    -0.02   0.01  -0.01    -0.12   0.05  -0.08     0.01  -0.00   0.00
  28   1    -0.00  -0.01   0.01     0.11   0.14  -0.39     0.05   0.07  -0.18
  29   1    -0.03   0.05   0.03    -0.19   0.27   0.22    -0.09   0.12   0.10
  30   1     0.06   0.08  -0.01     0.02   0.03   0.01     0.14   0.19  -0.01
  31   1    -0.05  -0.06   0.21     0.05   0.05  -0.20    -0.03  -0.04   0.12
  32   1     0.03   0.04   0.00    -0.01  -0.02  -0.00    -0.01  -0.02   0.01
  33   1     0.01   0.01  -0.03    -0.01  -0.01   0.04     0.06   0.05  -0.24
  34   1     0.11   0.10  -0.44    -0.04  -0.03   0.17     0.03   0.03  -0.15
  35   1    -0.32  -0.43   0.05     0.02   0.02  -0.01     0.03   0.04   0.00
  36   1    -0.02  -0.03   0.23    -0.05  -0.05   0.33     0.03   0.03  -0.21
  37   1    -0.40   0.03  -0.22    -0.06   0.01  -0.05     0.02  -0.00   0.02
  38   1     0.07  -0.00   0.05    -0.04   0.00  -0.04     0.08  -0.00   0.06
  39   1     0.05   0.02  -0.21    -0.05  -0.02   0.20     0.03   0.01  -0.13
  40   1     0.03  -0.00   0.03     0.29  -0.01   0.21    -0.30   0.02  -0.22
  41   1     0.05   0.02  -0.20     0.05   0.03  -0.23    -0.08  -0.04   0.33
  42   1     0.00  -0.00  -0.00    -0.02  -0.00  -0.02     0.02   0.00   0.02
  43   1    -0.01  -0.00   0.03     0.00  -0.00   0.00     0.00   0.00  -0.02
  44   1    -0.01   0.01   0.00    -0.01   0.02   0.01     0.01  -0.02  -0.01
                    112                    113                    114
                        a                      a                      a 
 Frequencies --  2977.7616              2978.7197              2981.6748
 Red. masses --     1.5330                 1.7115                 1.6516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.1049                67.8333               102.5001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.00     0.00   0.00  -0.02     0.00   0.00  -0.00
   2   6    -0.12  -0.01   0.00     0.05  -0.02   0.08    -0.01  -0.00   0.01
   3   6     0.03   0.01  -0.04    -0.08  -0.04   0.16    -0.01  -0.01   0.02
   4   6     0.05   0.00  -0.01     0.09  -0.02   0.08    -0.00  -0.00   0.01
   5   6     0.03  -0.04  -0.03     0.01  -0.02  -0.03     0.01  -0.00   0.01
   6   6     0.05  -0.02   0.04     0.03  -0.03  -0.01     0.01  -0.00   0.00
   7   6     0.02  -0.10   0.03     0.01  -0.03  -0.00     0.01  -0.03  -0.00
   8   6    -0.03  -0.04   0.01    -0.00  -0.00  -0.00    -0.02  -0.03  -0.07
   9   6    -0.01  -0.00   0.04     0.00   0.00   0.01    -0.01  -0.01   0.03
  10   6    -0.01  -0.01   0.01     0.00   0.01   0.01    -0.03  -0.03   0.03
  11   6    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.06  -0.02   0.11
  12   6    -0.01  -0.00  -0.01    -0.01  -0.00   0.00     0.07  -0.01   0.10
  13   6     0.05   0.00  -0.03     0.03   0.00  -0.01    -0.07  -0.01   0.10
  14   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.02
  15   1    -0.01  -0.00   0.02    -0.03  -0.01   0.06    -0.01  -0.00   0.02
  16   1    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.03   0.01  -0.03     0.03  -0.00   0.02     0.00   0.00   0.00
  18   1     0.32  -0.04   0.32    -0.23   0.03  -0.22     0.02  -0.00   0.02
  19   1     0.13   0.08  -0.32     0.04   0.02  -0.07     0.03   0.02  -0.07
  20   1    -0.08  -0.04   0.18     0.28   0.15  -0.62     0.04   0.02  -0.08
  21   1    -0.04   0.01  -0.05     0.02  -0.01   0.05    -0.01   0.00  -0.00
  22   1    -0.10   0.02  -0.12    -0.32   0.07  -0.34    -0.02   0.00  -0.02
  23   1    -0.07  -0.04   0.14    -0.02  -0.02   0.07     0.02   0.01  -0.03
  24   1    -0.14   0.15   0.11    -0.10   0.10   0.07     0.00  -0.00  -0.00
  25   1     0.03  -0.01   0.01     0.06  -0.02   0.04    -0.02   0.01  -0.01
  26   1     0.02  -0.03  -0.02    -0.05   0.07   0.06    -0.00   0.00   0.00
  27   1    -0.19   0.08  -0.12    -0.04   0.02  -0.03    -0.03   0.01  -0.02
  28   1     0.10   0.12  -0.33     0.02   0.02  -0.07     0.02   0.02  -0.06
  29   1    -0.18   0.25   0.21    -0.06   0.09   0.07    -0.06   0.09   0.07
  30   1     0.10   0.14  -0.00     0.01   0.01  -0.00     0.14   0.18  -0.01
  31   1     0.00  -0.00  -0.02    -0.00  -0.00   0.00    -0.07  -0.07   0.25
  32   1    -0.02  -0.02   0.01    -0.02  -0.02   0.00     0.00   0.01   0.00
  33   1     0.03   0.03  -0.14     0.01   0.01  -0.03     0.02   0.02  -0.11
  34   1     0.01   0.01  -0.03     0.01   0.01  -0.05     0.02   0.01  -0.09
  35   1     0.03   0.04  -0.00    -0.03  -0.04   0.00     0.07   0.09  -0.00
  36   1     0.00   0.00  -0.02    -0.00  -0.00   0.02     0.07   0.07  -0.49
  37   1     0.00  -0.00   0.00    -0.04   0.00  -0.02     0.14  -0.01   0.09
  38   1     0.06  -0.00   0.04     0.04  -0.00   0.03    -0.33   0.01  -0.21
  39   1     0.00   0.00  -0.01     0.01   0.00  -0.03     0.05   0.02  -0.14
  40   1    -0.14   0.01  -0.10    -0.08   0.00  -0.06     0.16  -0.01   0.13
  41   1    -0.05  -0.02   0.21    -0.02  -0.01   0.09     0.12   0.05  -0.47
  42   1     0.01   0.00   0.01     0.00   0.00   0.00     0.01  -0.00   0.01
  43   1     0.01   0.00  -0.02     0.00   0.00  -0.00    -0.02  -0.01   0.06
  44   1     0.01  -0.01  -0.00     0.00  -0.01  -0.00    -0.02   0.03   0.01
                    115                    116                    117
                        a                      a                      a 
 Frequencies --  2985.5826              2986.5721              2989.3062
 Red. masses --     1.5970                 1.6171                 1.5933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    99.4614               183.8000                55.5582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.00    -0.02  -0.01   0.00     0.01   0.01  -0.00
   2   6     0.10   0.01  -0.03     0.07   0.01  -0.02    -0.02  -0.00   0.00
   3   6     0.08   0.02  -0.05     0.06   0.01  -0.03    -0.02  -0.00   0.01
   4   6     0.08   0.01  -0.02     0.07   0.00  -0.00    -0.02  -0.00   0.00
   5   6    -0.01  -0.02  -0.05     0.04  -0.02   0.01     0.00   0.01   0.01
   6   6     0.01   0.01   0.02     0.01   0.01   0.03    -0.00   0.00  -0.00
   7   6    -0.01  -0.01   0.03     0.02  -0.02  -0.04     0.00   0.01  -0.01
   8   6    -0.00   0.00   0.10    -0.01  -0.02  -0.15     0.00   0.00  -0.01
   9   6    -0.02  -0.03   0.05     0.02   0.03  -0.07    -0.01  -0.02  -0.02
  10   6    -0.00  -0.00   0.04     0.00  -0.01  -0.06     0.01   0.02  -0.01
  11   6     0.00  -0.01   0.04     0.00   0.01  -0.05     0.07   0.00  -0.01
  12   6     0.05  -0.00   0.04     0.00   0.00  -0.03     0.19   0.01   0.04
  13   6     0.01  -0.00   0.02     0.00   0.00  -0.02     0.08   0.00  -0.00
  14   6    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.03   0.01   0.00
  15   1     0.02   0.01  -0.05     0.02   0.01  -0.04    -0.01  -0.00   0.02
  16   1     0.03   0.04   0.00     0.02   0.03   0.00    -0.01  -0.02  -0.00
  17   1     0.03  -0.01   0.03     0.02  -0.01   0.03    -0.01   0.00  -0.01
  18   1    -0.22   0.03  -0.23    -0.16   0.02  -0.16     0.05  -0.01   0.05
  19   1    -0.13  -0.08   0.32    -0.09  -0.06   0.22     0.03   0.02  -0.06
  20   1    -0.13  -0.07   0.31    -0.09  -0.05   0.21     0.03   0.02  -0.07
  21   1    -0.12   0.02  -0.14    -0.10   0.02  -0.11     0.03  -0.01   0.03
  22   1    -0.16   0.04  -0.19    -0.16   0.04  -0.17     0.04  -0.01   0.05
  23   1    -0.12  -0.08   0.25    -0.09  -0.05   0.18     0.03   0.02  -0.06
  24   1    -0.12   0.12   0.09    -0.04   0.05   0.04     0.04  -0.04  -0.03
  25   1     0.16  -0.05   0.11    -0.08   0.02  -0.06    -0.04   0.01  -0.03
  26   1     0.03  -0.05  -0.04     0.05  -0.07  -0.06    -0.01   0.01   0.01
  27   1    -0.06   0.03  -0.03    -0.08   0.04  -0.04     0.02  -0.01   0.01
  28   1     0.03   0.04  -0.10    -0.02  -0.03   0.06    -0.01  -0.01   0.03
  29   1     0.01  -0.02  -0.01    -0.06   0.09   0.07     0.01  -0.01  -0.01
  30   1    -0.08  -0.11   0.02     0.16   0.21  -0.03     0.00   0.00  -0.00
  31   1     0.09   0.09  -0.36    -0.14  -0.14   0.54    -0.01  -0.01   0.04
  32   1     0.05   0.06   0.00    -0.03  -0.05  -0.01     0.07   0.10  -0.01
  33   1     0.04   0.04  -0.18    -0.05  -0.06   0.25    -0.02  -0.02   0.08
  34   1     0.04   0.03  -0.16    -0.05  -0.05   0.23    -0.01  -0.00   0.04
  35   1    -0.03  -0.03   0.01     0.06   0.07  -0.01    -0.04  -0.05   0.00
  36   1     0.02   0.02  -0.13    -0.03  -0.02   0.16    -0.01  -0.02   0.15
  37   1    -0.03   0.00  -0.01     0.02  -0.00   0.00    -0.21   0.02  -0.12
  38   1    -0.20   0.00  -0.13     0.01   0.00   0.00    -0.63   0.01  -0.43
  39   1     0.01   0.00  -0.02    -0.03  -0.01   0.11    -0.04  -0.03   0.28
  40   1    -0.04   0.00  -0.03     0.01  -0.00   0.00    -0.24   0.01  -0.17
  41   1     0.01   0.00  -0.04    -0.02  -0.01   0.07    -0.04  -0.02   0.18
  42   1     0.02  -0.00   0.01    -0.01   0.00  -0.00     0.07  -0.00   0.05
  43   1    -0.00  -0.00   0.01     0.01   0.00  -0.02     0.01   0.01  -0.05
